City_Id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,Manama,68,AE,1567230099,24,25.33,56.02,100.4,5.82
2,Menongue,0,AO,1567229512,19,-14.66,17.68,59.81,4.32
3,Namibe,10,AO,1567229515,77,-15.19,12.15,63.95,10.02
4,Sumbe,70,AO,1567229978,88,-11.2,13.84,68.63,6.06
5,Barrow,26,AR,1567229510,61,-38.31,-60.23,40.37,6.06
6,Bermejo,0,AR,1567230098,74,-22.73,-64.34,56.93,2.59
7,Comodoro Rivadavia,0,AR,1567230132,67,-45.87,-67.48,42.8,8.05
8,General Roca,0,AR,1567229983,61,-39.03,-67.58,46.4,4.7
9,La Asuncion,41,AR,1567230108,76,-26.05,-65.39,38.57,2.59
10,Mar del Plata,10,AR,1567230012,73,-46.43,-67.52,40.01,15.86
11,Necochea,0,AR,1567230139,72,-38.55,-58.74,40.37,6.71
12,Rio Gallegos,0,AR,1567230070,80,-51.62,-69.22,39.2,21.92
13,San Miguel,20,AR,1567230077,93,-34.54,-58.72,53.6,5.35
14,Santiago del Estero,0,AR,1567230118,46,-27.8,-64.26,52.79,6.76
15,Trelew,33,AR,1567230053,58,-43.25,-65.31,43.97,15.21
16,Ushuaia,75,AR,1567229512,74,-54.81,-68.31,37.4,11.41
17,Mittersill,20,AT,1567230101,88,47.28,12.48,62.6,4.7
18,Alice Springs,0,AU,1567229998,6,-23.7,133.88,78.8,8.05
19,Bluff,1,AU,1567229507,26,-23.58,149.07,77.81,8.84
20,Bowen,1,AU,1567230071,53,-20.01,148.25,77,14.99
21,Burnie,95,AU,1567230146,75,-41.05,145.91,55,5.01
22,Busselton,40,AU,1567229516,37,-33.64,115.35,64.99,19.91
23,Cairns,90,AU,1567230094,45,-16.92,145.77,82.4,16.11
24,Charters Towers,0,AU,1567230010,26,-20.07,146.27,81.59,6.8
25,Codrington,40,AU,1567230085,52,-28.95,153.24,71.6,9.17
26,Cooma,0,AU,1567230030,33,-36.24,149.13,59,12.75
27,Corowa,0,AU,1567229965,44,-36,146.39,63,5.82
28,Emerald,0,AU,1567230138,21,-23.53,148.16,81,8.05
29,Esperance,40,AU,1567229976,55,-33.86,121.89,64.4,24.16
30,Flinders,90,AU,1567229511,63,-34.58,150.85,64.99,8.05
31,Gawler,0,AU,1567230125,30,-34.6,138.75,72,23.04
32,Hobart,0,AU,1567229979,36,-42.88,147.33,64,17.22
33,Jamestown,0,AU,1567229357,41,-33.21,138.6,66.47,13.89
34,Karratha,80,AU,1567229905,20,-20.74,116.85,89.51,7.85
35,Kununurra,0,AU,1567229999,4,-15.77,128.74,91.4,8.05
36,Mareeba,90,AU,1567230128,45,-16.99,145.42,82.4,16.11
37,Margate,0,AU,1567230067,36,-43.03,147.26,64,17.22
38,Moranbah,6,AU,1567230064,28,-22,148.04,79.79,7.47
39,Mount Isa,0,AU,1567230004,12,-20.73,139.49,82.4,5.82
40,New Norfolk,0,AU,1567229970,36,-42.78,147.06,64,17.22
41,Olinda,0,AU,1567230138,45,-37.84,145.39,66.99,17.22
42,Palmer,0,AU,1567229756,30,-34.85,139.16,72,23.04
43,Perth,40,AU,1567229929,52,-31.95,115.86,68,14.99
44,Peterhead,0,AU,1567230108,30,-34.83,138.5,72,23.04
45,Port Hedland,67,AU,1567230084,33,-20.31,118.58,89.6,12.75
46,Port Lincoln,7,AU,1567230030,69,-34.72,135.86,58.91,16.06
47,Port Macquarie,90,AU,1567229927,59,-31.43,152.91,68,5.82
48,Yulara,0,AU,1567230087,6,-25.24,130.99,84.2,6.93
49,Oranjestad,20,AW,1567229741,78,12.52,-70.03,82.4,14.99
50,Khudat,91,AZ,1567230113,62,41.63,48.68,67.37,6.93
51,Cajnice,0,BA,1567230006,82,43.56,19.07,59,3.36
52,Bathsheba,20,BB,1567230013,83,13.22,-59.52,80.6,11.41
53,Khulna,90,BD,1567230130,53,22.82,89.55,93.47,5.59
54,Netrakona,94,BD,1567230097,59,24.88,90.72,92.93,1.45
55,Blankenberge,0,BE,1567229984,87,51.31,3.13,57.99,4.7
56,Banikoara,100,BJ,1567230033,92,11.3,2.44,70.79,9.53
57,Nikki,100,BJ,1567230036,96,9.94,3.21,71.15,3.83
58,Victoria,75,BN,1567229387,49,5.28,115.24,93.2,6.93
59,Chimore,20,BO,1567230005,50,-16.98,-65.13,74.03,2.91
60,Alta Floresta,47,BR,1567230083,35,-9.87,-56.08,75.11,2.28
61,Arinos,69,BR,1567230057,58,-15.92,-46.11,63.05,5.95
62,Arraial do Cabo,0,BR,1567229360,83,-22.97,-42.02,66.11,9.66
63,Boa Esperanca,83,BR,1567230125,63,-1.91,-60,75.65,2.53
64,Bom Jesus,5,BR,1567229999,67,-9.08,-44.36,66.29,3.04
65,Carauari,50,BR,1567230014,77,-4.88,-66.9,74.03,1.81
66,Caravelas,92,BR,1567230014,86,-17.73,-39.27,68.45,4.7
67,Carutapera,79,BR,1567230051,82,-1.2,-46.02,77.45,6.73
68,Cidreira,100,BR,1567230000,91,-30.17,-50.22,61.43,7.74
69,Corbelia,43,BR,1567230069,50,-24.8,-53.31,69.35,9.13
70,Coruripe,10,BR,1567230116,94,-10.12,-36.18,65.03,3
71,Dom Pedrito,100,BR,1567230077,95,-30.98,-54.67,55.49,12.68
72,Itarantim,60,BR,1567230094,96,-15.65,-40.06,57.65,1.5
73,Itarema,57,BR,1567230086,77,-2.92,-39.92,77.09,10.09
74,Maceio,40,BR,1567229510,94,-9.67,-35.74,69.8,2.24
75,Marau,76,BR,1567230093,76,-28.45,-52.2,64.85,2.15
76,Natal,40,BR,1567230052,88,-5.81,-35.21,71.6,4.7
77,Nhamunda,78,BR,1567230102,69,-2.19,-56.71,74.75,1.5
78,Oriximina,59,BR,1567230018,72,-1.77,-55.87,79.07,4.79
79,Paraiso,75,BR,1567229963,100,-0.03,-51.17,82.4,11.41
80,Petrolina de Goias,0,BR,1567230036,43,-16.09,-49.34,69.8,8.05
81,Piacabucu,4,BR,1567230006,82,-10.41,-36.43,71.87,7.38
82,Pimenta Bueno,0,BR,1567230111,49,-11.68,-61.19,77.81,1.16
83,Piranhas,0,BR,1567230059,36,-16.43,-51.82,71.51,1.92
84,Ponta do Sol,8,BR,1567230029,60,-20.63,-46,63.23,5.03
85,Pontes e Lacerda,26,BR,1567230131,53,-15.23,-59.33,76.55,0.92
86,Santa Isabel do Rio Negro,32,BR,1567230008,94,-0.41,-65.02,71.33,1.43
87,Santa Maria,0,BR,1567230121,68,-16.02,-48.01,64.4,1.9
88,Sao Joao da Barra,0,BR,1567230109,93,-21.64,-41.05,64.49,2.48
89,Sao Luis do Quitunde,40,BR,1567230061,94,-9.32,-35.56,69.8,2.24
90,Sao Miguel do Araguaia,37,BR,1567229815,33,-13.28,-50.16,74.03,4.34
91,Touros,40,BR,1567229980,88,-5.2,-35.46,71.6,3.36
92,Trairi,67,BR,1567230135,89,-3.28,-39.27,72.23,8.68
93,Ubatuba,0,BR,1567229943,74,-23.43,-45.08,61.61,5.21
94,Vila Velha,75,BR,1567230100,78,-3.71,-38.6,78.8,16.11
95,Andros Town,40,BS,1567230039,78,24.73,-77.79,82.4,5.82
96,Freeport,13,BS,1567230062,76,26.54,-78.7,84.47,16.78
97,Kang,0,BW,1567230139,24,-23.67,22.79,48.83,14.9
98,Laguna,40,BZ,1567230116,94,16.17,-88.94,77,2.17
99,Bonavista,75,CA,1567230107,76,48.65,-53.11,61,1.01
100,Chapais,90,CA,1567230090,93,49.78,-74.86,51.8,8.05
101,Clyde River,90,CA,1567230081,93,70.47,-68.59,41,17.22
102,Geraldton,5,CA,1567229991,93,49.72,-86.95,44.6,2.24
103,Gimli,39,CA,1567230056,69,50.63,-96.99,55.99,4.85
104,Hamilton,40,CA,1567229995,87,43.26,-79.87,62.01,3.36
105,Hanna,83,CA,1567229831,78,51.64,-111.93,52,1.99
106,Havre-Saint-Pierre,90,CA,1567230001,93,50.23,-63.6,59,9.17
107,High Level,58,CA,1567230016,78,58.52,-117.13,51.53,3.71
108,Hinton,98,CA,1567230011,96,53.4,-117.57,44.51,2.06
109,Iqaluit,90,CA,1567230041,100,63.75,-68.52,41,11.41
110,Iroquois Falls,90,CA,1567230080,100,48.76,-80.69,50,3.36
111,La Ronge,20,CA,1567229983,76,55.1,-105.3,53.6,4.7
112,Marystown,98,CA,1567229988,98,47.17,-55.16,63.41,5.86
113,Mayo,20,CA,1567229910,50,63.59,-135.9,51.8,3.56
114,Norman Wells,90,CA,1567229513,100,65.28,-126.83,42.8,0.51
115,Pangnirtung,100,CA,1567229985,84,66.15,-65.72,41.99,4.72
116,Port Hardy,75,CA,1567229966,93,50.7,-127.42,57.2,6.22
117,Prince Rupert,20,CA,1567230003,93,54.32,-130.32,55.4,3.36
118,Saint-Philippe,75,CA,1567229963,59,45.36,-73.48,66.2,8.05
119,Shelburne,1,CA,1567230063,76,44.08,-80.2,62.01,5.82
120,Sioux Lookout,5,CA,1567230046,100,50.1,-91.92,51.8,2.24
121,Steinbach,75,CA,1567230045,62,49.53,-96.69,57.2,5.82
122,Thompson,75,CA,1567230049,93,55.74,-97.86,41,0.6
123,Tobermory,0,CA,1567229998,91,45.25,-81.67,46,12.68
124,Torbay,90,CA,1567230042,100,47.66,-52.73,66.99,13.87
125,Tuktoyaktuk,75,CA,1567229517,93,69.44,-133.03,35.6,3.36
126,Yellowknife,20,CA,1567229977,70,62.45,-114.38,42.8,5.82
127,Kikwit,60,CD,1567230117,71,-5.04,18.82,75.83,5.68
128,Kindu,77,CD,1567229997,87,-2.95,25.92,73.85,3.96
129,Lodja,94,CD,1567230055,89,-3.52,23.6,72.41,3.44
130,Lusambo,93,CD,1567230076,83,-4.97,23.44,73.67,4.07
131,Mwene-Ditu,94,CD,1567230047,68,-7.01,23.45,73.85,5.97
132,Watsa,98,CD,1567229995,96,3.04,29.53,68.81,2.37
133,Birao,95,CF,1567230053,91,10.3,22.78,73.85,3.02
134,Gamboula,96,CF,1567229993,98,4.12,15.14,67.73,3.8
135,San-Pedro,94,CI,1567229982,98,4.75,-6.64,70.43,2.3
136,Tabou,79,CI,1567230008,95,4.42,-7.36,73.13,2.48
137,Avarua,82,CK,1567230091,56,-21.21,-159.78,69.8,4.7
138,Ancud,20,CL,1567230019,100,-41.87,-73.83,39.2,2.24
139,Castro,20,CL,1567229969,100,-42.48,-73.76,39.2,2.24
140,Coihaique,75,CL,1567230103,80,-45.58,-72.07,39.2,3.36
141,Coquimbo,0,CL,1567230005,93,-29.95,-71.34,51.8,5.82
142,Punta Arenas,75,CL,1567229509,93,-53.16,-70.91,35.6,20.8
143,Elat,83,CM,1567230116,97,2.91,11.16,68.45,1.92
144,Bayan,46,CN,1567229993,43,36.1,102.26,65.57,1.39
145,Chenzhou,71,CN,1567230133,38,25.81,113.03,89.15,6.2
146,Chuzhou,100,CN,1567230060,72,32.25,118.33,78.35,9.84
147,Dandong,0,CN,1567230120,51,40.12,124.37,79.43,6.89
148,Dingtao,65,CN,1567230096,36,35.07,115.56,84.29,4.32
149,Dongsheng,100,CN,1567230042,61,29.72,112.52,74.21,10.65
150,Guilin,40,CN,1567230136,45,25.28,110.29,86,11.18
151,Hami,80,CN,1567229996,7,42.84,93.51,98.15,8.23
152,Jiexiu,0,CN,1567230053,28,37.02,111.92,77.81,5.23
153,Jiuquan,0,CN,1567230111,15,39.73,98.49,83.39,14.56
154,Lamu,46,CN,1567230071,43,35.77,102.37,65.57,1.39
155,Linjiang,51,CN,1567230127,73,41.81,126.91,66.65,4.43
156,Quzhou,99,CN,1567230114,51,28.97,118.86,87.35,3.09
157,Simao,97,CN,1567230064,62,22.76,100.79,81.05,2.89
158,Taihe,36,CN,1567229980,40,26.8,114.92,88.61,6.55
159,Tongren,100,CN,1567229980,65,27.72,109.18,77.45,7.16
160,Wuwei,0,CN,1567229988,21,37.93,102.64,79.79,8.1
161,Xichang,100,CN,1567230054,95,27.88,102.25,56.03,2.53
162,Xinzhou,24,CN,1567230009,25,38.41,112.73,75.83,6.06
163,Yining,100,CN,1567230077,38,29.04,114.56,88.07,3.11
164,Yumen,0,CN,1567229982,11,40.29,97.04,88.79,18.03
165,Zhanjiang,100,CN,1567230100,84,21.2,110.4,82.13,11.3
166,Cabras,100,CO,1567230098,96,5.5,-75.6,55.99,1.01
167,Pital,62,CO,1567230068,90,2.27,-75.81,53.51,4.32
168,Puerto Ayacucho,87,CO,1567229999,80,5.66,-67.63,78.17,2.8
169,Santa Marta,75,CO,1567229994,83,11.24,-74.21,84.2,6.93
170,Uribia,10,CO,1567230065,76,11.71,-72.27,81.23,7.67
171,Vigia del Fuerte,99,CO,1567230104,97,6.58,-76.89,73.85,1.95
172,Sao Filipe,88,CV,1567229962,80,14.9,-24.5,78.35,10.89
173,Brno,0,CZ,1567230096,88,49.19,16.61,69.01,3.36
174,Hof,0,DE,1567230126,81,50.32,11.92,66.99,3.56
175,Sangerhausen,0,DE,1567230126,93,51.47,11.3,66,6.93
176,Mao,75,DO,1567229836,100,19.55,-71.08,78.01,3.04
177,Adrar,95,DZ,1567229986,33,27.87,-0.29,86,13.87
178,Puerto Ayora,27,EC,1567229506,94,-0.74,-90.35,70,1.99
179,San Vicente,20,EC,1567230041,88,-0.59,-80.41,68,6.93
180,Vao,57,EE,1567229981,79,59.1,26.19,61.43,6.29
181,Asyut,0,EG,1567230067,44,27.18,31.19,78.8,11.41
182,Diyarb Najm,0,EG,1567230015,83,30.75,31.44,78.01,3.36
183,Edd,22,ER,1567230024,27,13.93,41.69,96.35,7.25
184,Algeciras,40,ES,1567230137,88,36.13,-5.45,75.2,8.05
185,Cabra,0,ES,1567230087,64,37.47,-4.43,73,2.39
186,Los Llanos de Aridane,90,ES,1567230044,69,28.66,-17.92,73.4,13.87
187,Muros,75,ES,1567229518,100,42.77,-9.06,64.99,1.12
188,Palencia,0,ES,1567230078,63,42.01,-4.53,64,3.36
189,Puerto del Rosario,40,ES,1567230061,83,28.5,-13.86,73.4,16.11
190,Teguise,40,ES,1567230082,88,29.06,-13.56,71.6,14.99
191,Lebu,11,ET,1567229960,78,8.96,38.73,61.25,4.12
192,Laukaa,0,FI,1567230095,93,62.42,25.95,55,4.7
193,Klaksvik,99,FO,1567230038,100,62.23,-6.59,50,1.12
194,Ajaccio,0,FR,1567230033,77,41.93,8.74,73.4,8.05
195,Carquefou,0,FR,1567230119,93,47.3,-1.49,59,4.7
196,La Seyne-sur-Mer,0,FR,1567229850,68,43.1,5.88,75,3.36
197,Saint-Dizier,0,FR,1567229967,76,48.64,4.95,57.2,3.36
198,Saint-Joseph,0,FR,1567230097,72,43.56,6.97,75.2,4.7
199,Souillac,0,FR,1567229991,88,45.6,-0.6,64.4,4.7
200,Uch,75,FR,1567229984,93,45.32,-0.93,68,4.7
201,Veraval,0,FR,1567230027,76,49.65,0.71,64.4,6.93
202,Villers-les-Nancy,0,FR,1567229919,76,48.67,6.15,62.6,1.12
203,Omboue,100,GA,1567230080,87,-1.57,9.26,74.93,13.13
204,Port-Gentil,75,GA,1567230057,88,-0.72,8.78,77,12.75
205,Broome,0,GB,1567230071,93,52.47,1.45,60.01,9.17
206,Gardenstown,100,GB,1567230070,87,57.67,-2.34,59,17.22
207,Ilfracombe,100,GB,1567230124,88,51.21,-4.13,62.6,31.09
208,Kirkwall,100,GB,1567230007,93,58.98,-2.96,51.8,6.93
209,Liverpool,90,GB,1567229831,82,53.41,-2.98,62.01,8.05
210,Sandwick,100,GB,1567230138,93,54.57,-2.89,62.01,16.11
211,Scarborough,43,GB,1567229997,93,54.28,-0.41,61,9.17
212,Khani,40,GE,1567230062,94,41.96,42.96,68,2.24
213,Cayenne,47,GF,1567230128,88,4.94,-52.33,77,4.63
214,Takoradi,98,GH,1567230141,91,4.89,-1.75,73.67,6.29
215,Ilulissat,0,GL,1567230134,30,69.22,-51.1,42.8,27.51
216,Maniitsoq,52,GL,1567229999,62,65.42,-52.9,44.51,9.31
217,Nanortalik,1,GL,1567229975,89,60.14,-45.24,41.09,2.51
218,Narsaq,10,GL,1567230059,70,60.91,-46.05,42.8,3.36
219,Nuuk,12,GL,1567230023,75,64.17,-51.74,41,2.24
220,Qaanaaq,95,GL,1567229975,50,77.48,-69.36,40.19,11.72
221,Qaqortoq,10,GL,1567230098,70,60.72,-46.03,42.8,3.36
222,Qasigiannguit,0,GL,1567230062,30,68.82,-51.19,42.8,27.51
223,Tasiilaq,0,GL,1567229974,56,65.61,-37.64,41,2.24
224,Upernavik,87,GL,1567229447,55,72.79,-56.15,44.69,14.94
225,Barra,99,GM,1567230089,83,13.49,-16.54,79.79,19.28
226,Saint George,20,GR,1567230131,52,39.45,22.34,75.99,2.24
227,Georgetown,0,GY,1567229975,100,6.8,-58.16,75.2,3.38
228,San Jose,90,HN,1567229939,88,14.25,-87.96,75.2,5.82
229,Biograd na Moru,0,HR,1567229511,47,43.94,15.45,78.8,6.93
230,Atambua,66,ID,1567230127,65,-9.11,124.89,76.19,6.15
231,Banda Aceh,94,ID,1567230050,78,5.56,95.32,83.21,23.53
232,Biak,49,ID,1567230106,79,-0.91,122.88,72.05,3.44
233,Gorontalo,25,ID,1567229907,64,0.54,123.06,83.93,9.66
234,Japura,100,ID,1567230095,37,-0.42,102.29,89.69,4.47
235,Kendari,98,ID,1567230031,57,-3.99,122.52,84.11,7.27
236,Labuhan,0,ID,1567230081,35,-2.54,115.51,95.09,3.18
237,Majene,99,ID,1567229964,69,-3.54,118.97,81.05,11.45
238,Manggar,5,ID,1567230120,51,-2.88,108.27,88.25,11.56
239,Manokwari,49,ID,1567229841,87,-0.87,134.08,77.09,2.8
240,Nabire,34,ID,1567229960,61,-3.36,135.5,81.41,6.62
241,Padang,86,ID,1567230013,81,-0.92,100.36,81.41,7.47
242,Puri,34,ID,1567230107,30,-7.54,112.45,94.37,8.3
243,Sibolga,100,ID,1567230042,76,1.74,98.78,81.95,3.67
244,Sumenep,84,ID,1567229514,37,-7.02,113.87,90.59,14
245,Sungairaya,0,ID,1567230017,76,0.7,108.9,81.23,12.28
246,Tual,100,ID,1567230072,83,-5.67,132.75,75.47,11.72
247,Ballina,75,IE,1567230047,100,54.11,-9.15,54,13.87
248,Skibbereen,40,IE,1567230144,87,51.55,-9.27,53.6,11.41
249,Bharatpur,19,IN,1567229908,42,27.22,77.5,97.97,5.86
250,Chakrata,75,IN,1567230105,83,30.7,77.87,84.2,3.36
251,Chengam,100,IN,1567230142,55,12.3,78.79,85.37,15.82
252,Chinchani,75,IN,1567229516,69,16.42,74.53,77,9.17
253,Dadri,40,IN,1567230092,59,28.55,77.56,95,2.24
254,Ginda,75,IN,1567230018,83,30.69,78.49,84.2,3.36
255,Jammalamadugu,75,IN,1567230052,62,14.85,78.38,87.8,19.46
256,Kandla,78,IN,1567230066,66,23.02,70.21,88.61,8.9
257,Karhal,0,IN,1567230004,45,27,78.94,96.71,6.02
258,Kavaratti,98,IN,1567230104,78,10.57,72.64,81.77,17.45
259,Leh,4,IN,1567230075,27,34.16,77.58,57.11,7.87
260,Phek,100,IN,1567230058,72,25.7,94.46,86.63,2.89
261,Porbandar,75,IN,1567230025,89,21.64,69.61,84.2,9.17
262,Port Blair,75,IN,1567230043,79,11.67,92.75,86,13.87
263,Rajpur,14,IN,1567230132,44,26.3,79.68,96.71,6.55
264,Vaini,75,IN,1567229515,69,15.34,74.49,77,9.17
265,Ayan,40,IR,1567230083,56,38.23,44.7,68,7.45
266,Bijar,0,IR,1567230119,48,35.87,47.6,70.61,11.99
267,Birjand,0,IR,1567230044,23,32.86,59.22,73.4,13.87
268,Mitu,1,IR,1567230118,40,36.2,46.09,74.21,2.51
269,Nahavand,0,IR,1567230093,35,34.19,48.37,75.2,4.7
270,Qeshm,29,IR,1567230114,56,26.96,56.27,96.8,4.7
271,Saveh,0,IR,1567229972,31,35.02,50.36,75.47,9.19
272,Hofn,100,IS,1567229987,86,64.25,-15.21,32.27,16.44
273,Vestmannaeyjar,62,IS,1567229964,73,63.44,-20.27,48.65,14.58
274,Bastia,0,IT,1567230036,61,44.6,8.98,78.8,10.29
275,Bose,0,IT,1567230028,77,45.46,8.01,72,5.82
276,Mantua,40,IT,1567230079,69,45.16,10.79,81,3.36
277,Mazara del Vallo,20,IT,1567230040,83,37.65,12.59,73,4.7
278,Orbetello,0,IT,1567230019,83,42.44,11.21,75,3.36
279,Paterno,0,IT,1567230011,76,42.06,13.47,75,6.93
280,Hasaki,75,JP,1567230022,58,35.73,140.83,86,9.17
281,Hirara,75,JP,1567230082,70,24.8,125.28,89.6,12.75
282,Kamaishi,40,JP,1567230128,48,39.28,141.86,84.2,10.29
283,Kamiiso,40,JP,1567230020,74,41.82,140.65,78.8,18.34
284,Katsuura,75,JP,1567230061,73,33.93,134.5,77,2.24
285,Kushiro,75,JP,1567230088,100,43.11,144.15,66.2,4.7
286,Nagato,75,JP,1567230073,58,34.35,131.14,82.99,10.29
287,Nara,75,JP,1567230065,54,34.68,135.8,87.01,6.93
288,Nemuro,75,JP,1567230052,100,43.32,145.57,64.4,4.7
289,Nishihara,75,JP,1567230096,62,35.74,139.53,91,6.93
290,Sakaiminato,75,JP,1567229519,48,35.55,133.23,86,16.11
291,Shimoda,40,JP,1567230103,66,34.7,138.93,86,17.22
292,Tateyama,40,JP,1567230076,58,36.66,137.31,86,4.7
293,Towada,75,JP,1567230095,45,40.61,141.21,86,14.99
294,Garissa,64,KE,1567230135,60,-0.46,39.64,79.43,15.48
295,Lodwar,0,KE,1567230105,48,3.12,35.6,82.85,17.83
296,Butaritari,52,KI,1567229959,61,3.07,172.79,84.47,10.18
297,Fomboni,5,KM,1567230021,73,-12.28,43.74,76.91,8.86
298,Mitsamiouli,20,KM,1567230060,78,-11.38,43.28,75.2,2.24
299,Derzhavinsk,100,KZ,1567230090,78,51.1,66.31,47.75,19.17
300,Zhezkazgan,75,KZ,1567230121,66,47.8,67.71,51.8,20.13
